
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 2ms, application-code: 8ms)
 POST /api/agent/mcp 200 in 881ms (next.js: 1969µs, application-code: 879ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.9s (next.js: 3ms, application-code: 7.9s)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1689µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /ai-workspace 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 26ms (next.js: 2ms, application-code: 24ms)
 POST /api/agent/runtime/hermes/control 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-omZASdTwJgv8&token=careeradapt-token-K9ho8Uck9fVEXLwJfAhd6TJF 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /ai-workspace 200 in 117ms (next.js: 4ms, application-code: 113ms)
 GET /api/agent/runtime/hermes/health 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 48ms (next.js: 2ms, application-code: 46ms)
 POST /api/agent/runtime/hermes/control 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 1680µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 1469ms (next.js: 3ms, application-code: 1466ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1849µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 26.8s (next.js: 1687µs, application-code: 26.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 HEAD /api/agent/mcp 200 in 5ms (next.js: 1767µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp 202 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 14ms (next.js: 1997µs, application-code: 12ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 1814µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 1686µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1857µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 2.6s (next.js: 2ms, application-code: 2.6s)
 POST /api/agent/runtime/hermes/control 200 in 16.7s (next.js: 3ms, application-code: 16.7s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 1988µs, application-code: 5ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/agent/runtime/hermes 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1867µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 1753µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 5ms (next.js: 1995µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1637µs, application-code: 4ms)
 POST /api/agent/mcp 200 in 788ms (next.js: 1923µs, application-code: 786ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.5s (next.js: 2ms, application-code: 7.5s)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-KCgU2wRfOLcC&token=careeradapt-token--oK-JXAFBreTIOjQLc83hqFK 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /ai-workspace 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 24ms (next.js: 3ms, application-code: 21ms)
 POST /api/agent/runtime/hermes/control 200 in 13ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UFa1ga3HsD7y&token=careeradapt-token-YFl4EK6yQkYrQc9oXBeoFCS- 200 in 21ms (next.js: 16ms, application-code: 5ms)
 GET /ai-workspace 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/agent/runtime/hermes/health 200 in 124ms (next.js: 3ms, application-code: 121ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 46ms (next.js: 4ms, application-code: 42ms)
 POST /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1976µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1377µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1539ms (next.js: 3ms, application-code: 1536ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1838µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1694µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1971µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 26.4s (next.js: 3ms, application-code: 26.4s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 1925µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 6ms)
 HEAD /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 6ms (next.js: 1899µs, application-code: 4ms)
 POST /api/agent/mcp 202 in 6ms (next.js: 1949µs, application-code: 4ms)
 POST /api/agent/mcp 200 in 11ms (next.js: 1823µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1745µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 4ms (next.js: 1411µs, application-code: 2ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1722µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 2.0s (next.js: 1772µs, application-code: 2.0s)
 POST /api/agent/runtime/hermes/control 200 in 14.3s (next.js: 2ms, application-code: 14.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1789µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1634µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1839µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1871µs, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 25ms (next.js: 2ms, application-code: 23ms)
 POST /api/agent/runtime/hermes 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1956µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1978µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1984µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1966µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp 200 in 608ms (next.js: 2ms, application-code: 605ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 5ms (next.js: 1910µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.1s (next.js: 3ms, application-code: 7.1s)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1810µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-V0X_-RlZcVlX&token=careeradapt-token-rM0Yt5M4KL6ad_gKybvv6NbP 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /ai-workspace 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 29ms (next.js: 1953µs, application-code: 27ms)
 POST /api/agent/runtime/hermes/control 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-Pce2FR0Jpyjg&token=careeradapt-token-FhtWwABkO5vRXhK2HklqFDf- 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /ai-workspace 200 in 56ms (next.js: 4ms, application-code: 52ms)
 GET /api/agent/runtime/hermes/health 200 in 105ms (next.js: 4ms, application-code: 101ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 20ms (next.js: 3ms, application-code: 17ms)
 POST /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 5ms (next.js: 1945µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1862µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 3ms (next.js: 1231µs, application-code: 2ms)
 GET /api/agent/runtime/hermes/health 200 in 1357ms (next.js: 3ms, application-code: 1354ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1649µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 5ms (next.js: 1754µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 4ms (next.js: 1584µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 5ms (next.js: 1967µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 25.1s (next.js: 2ms, application-code: 25.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-pffCfiMESx3L&token=careeradapt-token-fTU76v961Ldu-ASNk5DTigC3 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
